Id,Label,Name,Type,Weight
1646,C0023893,"Liver Cirrhosis, Experimental","Digestive System Diseases",770
7511,C0376358,"Malignant neoplasm of prostate",Neoplasms,600
355,C0006142,"Malignant neoplasm of breast",Neoplasms,474
9157,C0678222,"Breast Carcinoma",Neoplasms,474
1243,C0019193,"Hepatitis, Toxic","Digestive System Diseases",315
10472,C0860207,"Drug-Induced Liver Disease","Digestive System Diseases",315
10988,C1262760,"Hepatitis, Drug-Induced","Digestive System Diseases",315
19717,C3658290,"Drug-Induced Acute Liver Injury","Digestive System Diseases",315
23336,C4277682,"Chemical and Drug Induced Liver Injury","Digestive System Diseases",315
23338,C4279912,"Chemically-Induced Liver Toxicity","Digestive System Diseases",315
1722,C0024623,"Malignant neoplasm of stomach",Neoplasms,286
12446,C1708349,"Hereditary Diffuse Gastric Cancer",Neoplasms,286
4929,C0242379,"Malignant neoplasm of lung",Neoplasms,258
569,C0009402,"Colorectal Carcinoma",Neoplasms,248
12159,C1527249,"Colorectal Cancer",Neoplasms,248
16840,C2239176,"Liver carcinoma",Neoplasms,238
1761,C0025202,melanoma,Neoplasms,207
715,C0011860,"Diabetes Mellitus, Non-Insulin-Dependent","Nutritional and Metabolic Diseases",195
1998,C0028754,Obesity,"Pathological Conditions, Signs and Symptoms",176
226,C0003873,"Rheumatoid Arthritis","Skin and Connective Tissue Diseases",174
3349,C0151744,"Myocardial Ischemia","Cardiovascular Diseases",171
2494,C0036341,Schizophrenia,"Mental Disorders",169
3928,C0205696,"Anaplastic carcinoma",Neoplasms,164
3929,C0205697,"Carcinoma, Spindle-Cell",Neoplasms,164
857,C0014175,Endometriosis,"Female Urogenital Diseases and Pregnancy Complications",155
5822,C0269102,Endometrioma,"Female Urogenital Diseases and Pregnancy Complications",155
3394,C0152013,"Adenocarcinoma of lung (disorder)",Neoplasms,145
2262,C0032460,"Polycystic Ovary Syndrome",Neoplasms,144
10859,C1136382,"Sclerocystic Ovaries",Neoplasms,144
401,C0007102,"Malignant tumor of colon",Neoplasms,143
10935,C1257925,"Mammary Carcinoma, Animal",Neoplasms,143
1405,C0020796,"Profound Mental Retardation","Pathological Conditions, Signs and Symptoms",137
1795,C0025363,"Mental Retardation, Psychosocial","Pathological Conditions, Signs and Symptoms",137
10626,C0917816,"Mental deficiency","Pathological Conditions, Signs and Symptoms",137
7292,C0345904,"Malignant neoplasm of liver",Neoplasms,136
3203,C0087031,"Juvenile-Onset Still Disease","Skin and Connective Tissue Diseases",130
19270,C3495559,"Juvenile arthritis","Skin and Connective Tissue Diseases",130
19872,C3714758,"Juvenile psoriatic arthritis","Skin and Connective Tissue Diseases",130
419,C0007134,"Renal Cell Carcinoma",Neoplasms,124
6358,C0279702,"Conventional (Clear Cell) Renal Cell Carcinoma",Neoplasms,124
11035,C1266042,"Chromophobe Renal Cell Carcinoma",Neoplasms,124
11036,C1266043,"Sarcomatoid Renal Cell Carcinoma",Neoplasms,124
11037,C1266044,"Collecting Duct Carcinoma of the Kidney",Neoplasms,124
11414,C1306837,"Papillary Renal Cell Carcinoma",Neoplasms,124
305,C0005684,"Malignant neoplasm of urinary bladder",Neoplasms,115
417,C0007131,"Non-Small Cell Lung Carcinoma",Neoplasms,115
758,C0013146,"Drug abuse","Mental Disorders",115
2042,C0029231,"Organic Mental Disorders, Substance-Induced","Mental Disorders",115
2668,C0038580,"Substance Dependence","Mental Disorders",115
9388,C0740858,"Substance abuse problem","Mental Disorders",115
3914,C0205641,"Adenocarcinoma, Basal Cell",Neoplasms,114
3915,C0205642,"Adenocarcinoma, Oxyphilic",Neoplasms,114
3916,C0205643,"Carcinoma, Cribriform",Neoplasms,114
3917,C0205644,"Carcinoma, Granular Cell",Neoplasms,114
3918,C0205645,"Adenocarcinoma, Tubular",Neoplasms,114
421,C0007137,"Squamous cell carcinoma",Neoplasms,113
551,C0009171,"Cocaine Abuse","Mental Disorders",112
9115,C0600427,"Cocaine Dependence","Mental Disorders",112
12,C0000822,"Abortion, Tubal","Female Urogenital Diseases and Pregnancy Complications",109
7301,C0345967,"Malignant mesothelioma",Neoplasms,109
98,C0002152,"Alloxan Diabetes","Nutritional and Metabolic Diseases",108
712,C0011853,"Diabetes Mellitus, Experimental","Nutritional and Metabolic Diseases",108
2652,C0038433,"Streptozotocin Diabetes","Nutritional and Metabolic Diseases",108
1590,C0023467,"Leukemia, Myelocytic, Acute",Neoplasms,107
1881,C0026998,"Acute Myeloid Leukemia, M1",Neoplasms,107
